location,sigma,output,true_val
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
